time,brake_pedal,gas_pedal,speed,acc,final_brake_tw_rr,final_brake_tw_rl,final_brake_tw_fr,final_brake_tw_fl,motor_torque,f_rot_speed,r_rot_speed,ABS_FRONT_ON_OFF,ABS_REAR_ON_OFF
91.25,0,0.0600109412168047,19.8265142416939,0.0985907539451314,-0,-0,-0,0,23.4444088225075,171.000539858826,171.093478116463,0,0
91.3,0,0.0652250510780067,19.5264980978026,-0.186335158096404,-0,-0,-0,0,23.000599301832,171.482619358262,171.633535840265,0,0
91.35,0,0.0761476377691092,19.3106128848162,-0.477547890667275,-0,-0,-0,0,22.5595379641309,170.371788540594,171.785337482772,0,0
91.4,0.00690774916804331,0.0542326826215991,19.598858991461,0.193647500297838,-0,-0,-0,0,22.1213062770879,170.972631252145,170.784296008045,0,0
91.45,0.00349993640465491,0.086790123324548,19.6261076938902,-0.424699604751065,-0,-0,-0,0,21.6859798498223,170.195794379999,171.637531620331,0,0
91.5,0,0.0738968742140768,19.6021044527526,0.311921549471776,-0,-0,-0,0,21.2536289342781,170.442238643712,171.163853498782,0,0
91.55,0,0.0680031324663411,19.5355363823348,-0.0717680695734762,-0,-0,-0,0,20.824318880016,172.094096063422,170.421693145627,0,0
91.6,0,0.065851200574408,19.6253497914622,-0.514705829708309,-0,-0,-0,0,20.3981105467356,170.604069277267,172.413510743506,0,0
91.65,0.00217805706310577,0.0595646851843053,19.4609268546559,0.105579573240115,-0,-0,-0,0,19.9750606784776,172.437519686012,171.31199073472,0,0
91.7,0.00883992484288418,0.0609002807941949,19.502393214497,-0.205512166271916,-0,-0,-0,0,19.5552222430795,171.057885006757,171.090997285634,0,0
91.75,0.0146843480832514,0.0418158483610643,19.5511479450448,-0.458320398161414,-0,-0,-0,0,19.1386447401242,170.527361462662,170.193314540604,0,0
91.8,0.00464660394246177,0.0722479288686505,19.4297036366987,-0.767000275528953,-0,-0,-0,0,18.7253744803225,171.171693999404,171.052565072363,0,0
91.85,0,0.0641171430589854,19.5144015089545,0.27384166210706,-0,-0,-0,0,18.3154548389973,169.878384218927,170.375694877557,0,0
91.9,0,0.0502952605784254,19.2814495608422,0.0846222033954118,-0,-0,-0,0,17.9089264860819,170.757485792572,170.244356364029,0,0
91.95,0.00646359408894968,0.03104667538742,19.2864121586132,-0.452250108842714,-0,-0,-0,0,17.505827594829,170.123980923876,170.294489012065,0,0
92,0,0.0487460054602228,19.5110059444992,-0.388727222764519,-0,-0,-0,0,17.1061940312128,170.895654822477,170.000958057457,0,0
92.05,0.00964501325852101,0.0523600516986293,19.3838796650095,-0.00306036743902706,-0,-0,-0,0,16.7100595258338,170.074609920795,170.252311493727,0,0
92.1,0.00212184097076775,0.0572613561423151,19.2798092528062,-0.724858855893165,-0,-0,-0,0,16.3174558299515,170.548340930457,170.451554985724,0,0
92.15,0.00385639450665527,0.0439064804663002,19.3299365535826,0.325122465266629,-0,-0,-0,0,15.9284128571353,169.94601011121,170.922479587921,0,0
92.2,0,0.0529136061138621,19.4329083654927,0.801589605824023,-0,-0,-0,0,15.5429588118711,169.763747069078,170.009093830973,0,0
92.25,0,0.0496769586028149,19.5288746342278,0.0239691313203623,-0,-0,-0,0,15.1611203063453,169.353837527741,170.452239788374,0,0
92.3,0,0.0531434474288378,19.352080777797,0.0801162409835004,-0,-0,-0,0,14.782922466513,171.925241481897,170.21996181444,0,0
92.35,0.0100994511412365,0.0481074374579322,19.2722538573892,-0.426982959395949,-0,-0,-0,0,14.4083890284465,170.10436899319,169.260063800922,0,0
92.4,0,0.039373858272839,19.3003754289743,0.243125727316819,-0,-0,-0,0,14.0375424258763,170.368024523747,170.42520598002,0,0
92.45,0.00509406929778119,0.0412262579003815,19.3636856969633,0.390604417416186,-0,-0,-0,0,13.6704038697512,169.514100158063,169.869411730556,0,0
92.5,0.00950917604221022,0.0271366907622755,19.344125836753,-0.0647371652467342,-0,-0,-0,0,13.3069934205583,169.276415928578,169.493909810288,0,0
92.55,0,0.0526937815715809,19.3522978525555,0.151044324523544,-0,-0,-0,0,12.9473300540845,169.30141323949,169.611187854595,0,0
92.6,0,0.0250040563697513,19.458446584873,0.492974717120311,-0,-0,-0,0,12.5914317212301,169.652796755139,170.209947203453,0,0
92.65,0,0.0297066807414983,19.3063332300369,-0.311117541268731,-0,-0,-0,0,12.2393154024401,170.952881733045,170.272129777719,0,0
92.7,0.00916961202370994,0.0270531855736772,19.4360178633233,-0.201641140754013,-0,-0,-0,0,11.890997157244,169.297133514195,170.242732161638,0,0
92.75,0.000910883836102703,0.0194832800897684,19.2821432260144,-0.0750377486353944,-0,-0,-0,0,11.5464921693746,168.544014431561,170.896187179825,0,0
92.8,0.0104047868799321,0.0293589654577274,19.1291537198424,-0.0742726696957083,-0,-0,-0,0,11.205814787875,169.01223102553,170.02101170373,0,0
92.85,0.0094784376441728,0.0241578047440149,19.3909599222037,-0.182383026102873,-0,-0,-0,0,10.8689785645733,168.833153884389,169.336637066947,0,0
92.9,0.0142746813731978,0.0443919978797712,19.0643502384409,-0.190808758245831,-0,-0,-0,0,10.5359962882594,169.249659319649,169.098857259904,0,0
92.95,0.00598807428447123,0.0328189826768243,19.3958290461523,-0.347843394808399,-0,-0,-0,0,10.2068800158851,169.358173593975,168.886351447865,0,0
93,0.001363930985658,0.0210605596440359,19.4786611303265,-0.666972898088523,-0,-0,-0,0,9.88164110105565,170.576724770794,169.17026922847,0,0
93.05,0.00800850171347759,0.0381629346307592,19.144162557171,-0.284423970747422,-0,-0,-0,0,9.56029022007636,168.682304209889,169.733561326195,0,0
93.1,0,0.0172142547670766,19.2281847915478,-0.443180147889573,-0,-0,-0,0,9.24283739578104,169.14240433188,168.763532705296,0,0
93.15,0,0.0305275408520083,19.6130411227224,-0.537881592898362,-0,-0,-0,0,8.92929201935026,168.064779436642,168.995542653679,0,0
93.2,0,0.029792608868711,19.4002359745226,-0.308480033950863,-0,-0,-0,0,8.61966287031371,168.22031685474,168.533772815237,0,0
93.25,0,0.00398931809343038,19.2294416744028,0.470296220193785,-0,-0,-0,0,8.31395813490122,168.88878327467,168.01851763171,0,0
93.3,0.00609750111690484,0.0231142290671033,19.2730531504379,0.117345939531066,-0,-0,-0,0,8.01218542290676,168.262379285274,167.978654977225,0,0
93.35,0.0166351062640172,0.0341914191346081,19.0986737801567,-1.01115887626889,-0,-0,-0,0,7.71435178319964,168.691867814909,168.748653499716,0,0
93.4,0,0.0210954381170286,19.148585972791,-0.333344945678532,-0,-0,-0,0,7.4204637180167,168.305627921464,169.116679254265,0,0
93.45,0,0.0115304418556474,19.2063666654292,-0.472889952451114,-0,-0,-0,0,7.13052719614515,168.544009278506,169.191802600006,0,0
93.5,0.005919808298478,0.027873903392807,19.4411100314537,-0.123994063019337,-0,-0,-0,0,6.84454766510796,168.169598516305,168.572921359109,0,0
93.55,0.0111855074781718,0.0076921747235515,18.9789216856241,-0.485737558972322,-0,-0,-0,0,6.56253006244387,167.707865891099,168.262958734588,0,0
93.6,0.0143054742823356,0.00644963513570273,18.9885363002013,-0.287133919778185,-0,-0,-0,0,6.28447882616589,168.205347335177,168.303034514909,0,0
93.65,0,0.011250562626651,19.1334361667943,-0.183727364731698,0,0,0,0,6.01039790448381,167.869595518998,168.096969821284,0,0
93.7,0.0105421477337972,0.0147617823288052,19.3064011586578,-0.49663247555159,0,0,0,0,5.74033712497114,168.435668796102,168.207557480942,0,0
93.75,0.001391527375852,0.0342811890154708,19.4963456231374,-0.173194525229094,0,0,0,0,5.47459490730336,167.107276089231,167.377227901496,0,0
93.8,0.0042632830808944,0.0196079012529807,19.0434930038832,0.214590163918759,0,0,0,0,5.21286662060552,168.262535430422,167.429048795409,0,0
93.85,0,0.017976603145593,19.3234294703623,-0.477013700863592,0,0,0,0,4.95515191605241,167.538093962101,167.822464075071,0,0
93.9,0.0122000629722919,0.0190897085206986,19.263933972222,-0.030618908709152,0,0,0,0,4.70145020343401,168.327331149466,167.468529894442,0,0
93.95,0,0.0221264128510301,19.4492904991003,-0.211505992928019,0,0,0,0,4.45176064331884,167.652819271355,166.606856223356,0,0
94,0,0,18.9392181494703,0.274225198376097,0,0,0,0,4.20773401602421,167.124108032999,167.369660593769,0,0
94.05,0,0.00613362068035219,18.9182524548787,-0.149087354556996,0,0,0,0,3.9805833411882,167.030105020143,167.006326903957,0,0
94.1,0,0.0101104074041424,19.1066670914692,-0.385666803194218,0,0,0,0,3.75873702735677,166.8597379215,167.259121352742,0,0
94.15,0.00788463741696325,0.00464066283212844,19.1320765180351,0.272314130635422,0,0,0,0,3.54210242039118,167.418786446746,166.825651927507,0,0
94.2,0.00332526288672751,0.0147204721323639,18.9616916015106,-0.0245483765087224,0,0,0,0,3.33059438490785,166.592518504213,166.816461365871,0,0
94.25,0,0.00663799608863148,19.0444341674266,-0.274763931193432,0,0,0,0,3.12413475458509,167.417999704161,167.515644413127,0,0
94.3,0,0.011431625762133,19.2035651962748,0.211238348413602,0,0,0,0,2.92461733474094,166.380904132261,166.714266207824,0,0
94.35,0,0.00963067609164601,18.8497891331198,0.303164788299396,0,0,0,0,2.74622534508632,166.323240907997,166.388059405713,0,0
94.4,0,0.0124867043810736,19.0002335812781,-0.367400968158854,0,0,0,0,2.57430770054445,166.54215321726,166.261996684904,0,0
94.45,0.0111861210935211,0.001905667275541,19.022041330113,-0.454011078193272,0,0,0,0,2.40869416571049,166.132970375044,166.521452317529,0,0
94.5,0,0,19.0815345434654,-0.101529546992869,0,0,0,0,2.24922824967813,166.113580416459,166.333328345589,0,0
94.55,0,0,18.9870142954473,-0.56881086554662,0,0,0,0,2.09576584285363,166.09766772733,166.756579736044,0,0
94.6,0,0.0280567504521778,19.0486550611086,-0.398407584261544,0,0,0,0,1.94955339898701,166.047703281289,166.133199775522,0,0
94.65,0.0068840214397236,0.00728984780733824,18.7036972956235,-0.809800043256106,0,0,0,0,1.82117587348438,165.784248111243,166.604729804981,0,0
94.7,0.00319995947555795,0,18.9316472441969,-0.209919976859373,0,0,0,0,1.69963402156962,166.675862559701,166.981881231841,0,0
94.75,0,0,18.9018515554216,-0.0407255972993214,0,0,0,0,1.58473316109177,165.617919045904,165.464729886574,0,0
94.8,0,0,18.9721868866311,-0.314180308571514,0,0,0,0,1.47628965451021,165.411586407711,166.097948064518,0,0
94.85,0,0.00853207550239886,19.0520841247046,-0.766703990639357,0,0,0,0,1.37412850217349,165.30993762739,166.405214546502,0,0
94.9,0.0187207647072536,0.00453772751617766,18.6392306167055,-0.420816618569063,0,0,0,0,1.27893110714626,164.844327723985,164.400091300522,0,0
94.95,0.00183789399656638,0,18.7683909594833,-0.192079275704426,0,0,0,0,1.19762926265045,166.232942553807,164.970036333013,0,0
95,0.00123329739909783,0.000726200588451076,19.0214455698942,0.325589676965986,0,0,0,0,1.1229435840707,164.732778611846,165.831278537661,0,0
95.05,0,0.00216972266356707,19.1353534330502,-0.419781390488782,0,0,0,0,1.05469060192628,165.651958599832,165.944662727557,0,0
95.1,0.00190960348921705,0.0221934489331908,19.0114336347508,-0.0779198796708372,0,0,0,0,0.992706601033611,164.891831788167,165.67240805516,0,0
95.15,0.00520923112891763,0.000557339494218313,19.1480425436099,-0.173377454635777,0,0,0,0,0.936849516104418,166.201526563878,165.042826898419,0,0
95.2,0,0,18.9447796863572,0.0988837483029853,0,0,0,0,0.887376199044572,164.831268339973,164.751045394747,0,0
95.25,0.0116848024410962,0.00547151052629565,19.06360610572,-0.237073392404952,0,0,0,0,0.847583377274909,164.576548997289,163.937492165361,0,0
95.3,0,0.0113132589934832,18.6771303503613,-0.652329422083167,0,0,0,0,0.81402735830123,165.074589831528,164.396893018052,0,0
95.35,0.000234973114895329,0.0213002476577311,18.9209329357892,-0.366759856921454,0,0,0,0,0.78662196282389,164.326196129882,164.744183150702,0,0
95.4,0,0,18.8029451439996,0.108493138355157,0,0,0,0,0.765289812972072,164.884596818192,166.192122489355,0,0
95.45,0.0143667586380785,0.00669193904764997,18.5597245744762,0.352060652168199,0,0,0,0,0.749956679464601,164.223614781275,164.695592166562,0,0
95.5,0.0123050415544077,0.0126877878873928,18.7177417506138,-0.718208136113199,0,0,0,0,0.740490056555479,164.490190755202,164.384460100216,0,0
95.55,0,0,18.814154050633,-0.217275882530696,0,0,0,0,0.736259293292981,164.550152353836,165.50354562726,0,0
95.6,0,0,18.7176190373117,-0.359792230118042,0,0,0,0,0.737722932849868,164.084277657335,164.704136331351,0,0
95.65,0.00779862833822384,0.0039685944369098,18.6459021615278,0.233174848616661,0,0,0,0,0.744790323170992,164.336392018961,164.451515211548,0,0
95.7,0,0,18.9158296216003,-0.0536277120114115,0,0,0,0,0.757363131183287,163.519512874348,163.712934832876,0,0
95.75,0.0079112760537821,0.00255585532621893,19.0091470902207,-0.573484363671893,0,0,0,0,0.775336987181056,164.022736910612,164.083665406484,0,0
95.8,0.0127499389980167,0,18.7939778144289,-0.0515790627288009,0,0,0,0,0.798167356736655,163.918773408476,163.619038240035,0,0
95.85,0,0,18.64688576651,-0.113564796582282,0,0,0,0,0.821161389462593,163.527081152224,163.347841652138,0,0
95.9,0.00657257475996477,0.00603291465902314,18.5619341542974,-0.253473235018386,0,0,0,0,0.848780695914037,163.9376945488,164.410777026779,0,0
95.95,0,0.00918443741155674,18.4712335022192,0.208588028775262,0,0,0,0,0.88096647037482,163.929344092706,163.700530543338,0,0
96,0,0.00147085006095318,18.645760898528,-0.862772771494911,0,0,0,0,0.917662492094842,163.535056754913,163.05037172408,0,0
96.05,0,0.00440998717777665,18.4450370689996,-0.0684326797061752,0,0,0,0,0.958817102340461,164.153249397472,163.064790831854,0,0
96.1,0.000779952200768377,0.00269078733666801,18.4609997866811,-0.712311979619884,0,0,0,0,1.00363471096829,163.862342344241,164.044419205551,0,0
96.15,0.00679924552298216,0,18.7709066719331,-0.345943266602981,0,0,0,0,1.04347652909428,163.122010413132,162.415023019436,0,0
96.2,0,0,18.6493671487665,-0.278179095231938,0,0,0,0,1.08678740329414,163.566414436264,163.459869552667,0,0
96.25,0.0107441717875992,0,18.8506109910219,-0.104675160268761,0,0,0,0,1.13359831998011,162.657369860588,162.302206982402,0,0
96.3,0.0117495700334219,0.0220428759999788,18.4827616193109,-0.262622205958729,0,0,0,0,1.18393706719389,163.541702874225,162.982184961736,0,0
96.35,0.00889225608518686,0,18.5993896469658,-0.26202284256568,0,0,0,0,1.23782821063322,163.149200097063,162.837553722162,0,0
96.4,0.00765466147239435,0.0179203753550975,18.5630100940065,-0.0325612232186535,0,0,0,0,1.29428514765649,162.717705593944,162.249212824429,0,0
96.45,0,0.0109303467229686,18.5626815477645,-0.673925297207238,0,0,0,0,1.34061608768551,162.776333078832,162.030578181095,0,0
96.5,0,0.00405283432240262,18.6260483649243,0.137063267941953,0,0,0,0,1.38924085179713,162.655682720146,162.718388356101,0,0
96.55,0.00779378968344501,0,18.5560812281116,-0.571620957386648,0,0,0,0,1.44025958110698,162.558466092135,162.328741437799,0,0
96.6,0,0,18.6271999736573,-0.00188278075547815,0,0,0,0,1.49376089721097,161.644908701711,162.711156759886,0,0
96.65,0.0133959137774909,0.0067989683899816,18.68330831963,0.0607889065003015,0,0,0,0,1.54982275651518,161.978994013925,162.224105740253,0,0
96.7,0,0,18.6588428307729,-0.252962735811228,0,0,0,0,1.60728844762916,161.888306492264,162.2136887384,0,0
96.75,0.0167733281944581,0,18.5306714373823,0.0437328424715769,0,0,0,0,1.64913881574044,162.229288773339,162.545720603651,0,0
96.8,0,0.00511819910474097,18.5249866907797,-0.447936399296049,0,0,0,0,1.69197203765191,162.444286103104,162.161996280995,0,0
96.85,0.00305638190658011,0.013074746786334,18.5208534755465,-0.438064054285448,0,0,0,0,1.73595429522991,161.953811490624,161.70025215283,0,0
96.9,0,0.00011924415407609,18.4702085801988,0.0970784387948308,0,0,0,0,1.78123444559879,162.366430869183,161.585121076708,0,0
96.95,0.00202708708376022,0.00949214261050329,18.8674890148551,-0.339930411951399,0,0,0,0,1.82794543306727,161.334708423607,162.469904742629,0,0
97,0.00411740111656699,0.00748927738730858,18.581515013757,-0.0648677406509127,0,0,0,0,1.87377812722282,161.400222625525,161.437939278565,0,0
97.05,0.00230906793148166,0.0282904439236117,18.6516201709198,0.276807104589432,0,0,0,0,1.88112673917406,160.477750994356,160.799371348039,0,0
